;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0079	0x00F0      	MOVWF      R0
0x007A	0x3080      	MOVLW      128
0x007B	0x0627      	XORWF      _count+3, 0
0x007C	0x0270      	SUBWF      R0, 0
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2889      	GOTO       L__Interrupt53
0x007F	0x0826      	MOVF       _count+2, 0
0x0080	0x3CFF      	SUBLW      255
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x2889      	GOTO       L__Interrupt53
0x0083	0x0825      	MOVF       _count+1, 0
0x0084	0x3CFE      	SUBLW      254
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x2889      	GOTO       L__Interrupt53
0x0087	0x0824      	MOVF       _count, 0
0x0088	0x3CB6      	SUBLW      182
L__Interrupt53:
0x0089	0x1C03      	BTFSS      STATUS, 0
0x008A	0x2897      	GOTO       L_Interrupt28
;Motorv1.c,128 :: 		rotary--;
0x008B	0x3001      	MOVLW      1
0x008C	0x02AA      	SUBWF      _rotary, 1
0x008D	0x1C03      	BTFSS      STATUS, 0
0x008E	0x02AB      	SUBWF      _rotary+1, 1
0x008F	0x1C03      	BTFSS      STATUS, 0
0x0090	0x02AC      	SUBWF      _rotary+2, 1
0x0091	0x1C03      	BTFSS      STATUS, 0
0x0092	0x02AD      	SUBWF      _rotary+3, 1
;Motorv1.c,129 :: 		count=0;
0x0093	0x01A4      	CLRF       _count
0x0094	0x01A5      	CLRF       _count+1
0x0095	0x01A6      	CLRF       _count+2
0x0096	0x01A7      	CLRF       _count+3
;Motorv1.c,135 :: 		}
L_Interrupt28:
L_Interrupt27:
;Motorv1.c,136 :: 		Position_Angles_PV =(count*360)/330;
0x0097	0x0824      	MOVF       _count, 0
0x0098	0x00F0      	MOVWF      R0
0x0099	0x0825      	MOVF       _count+1, 0
0x009A	0x00F1      	MOVWF      R0+1
0x009B	0x0826      	MOVF       _count+2, 0
0x009C	0x00F2      	MOVWF      R0+2
0x009D	0x0827      	MOVF       _count+3, 0
0x009E	0x00F3      	MOVWF      R0+3
0x009F	0x3068      	MOVLW      104
0x00A0	0x00F4      	MOVWF      R4
0x00A1	0x3001      	MOVLW      1
0x00A2	0x00F5      	MOVWF      R4+1
0x00A3	0x01F6      	CLRF       R4+2
0x00A4	0x01F7      	CLRF       R4+3
0x00A5	0x2757      	CALL       _Mul_32x32_U
0x00A6	0x304A      	MOVLW      74
0x00A7	0x00F4      	MOVWF      R4
0x00A8	0x3001      	MOVLW      1
0x00A9	0x00F5      	MOVWF      R4+1
0x00AA	0x01F6      	CLRF       R4+2
0x00AB	0x01F7      	CLRF       R4+3
0x00AC	0x158A      	BSF        PCLATH, 3
0x00AD	0x2000      	CALL       _Div_32x32_S
0x00AE	0x118A      	BCF        PCLATH, 3
0x00AF	0x0870      	MOVF       R0, 0
0x00B0	0x00AE      	MOVWF      _Position_Angles_PV
0x00B1	0x0871      	MOVF       R0+1, 0
0x00B2	0x00AF      	MOVWF      _Position_Angles_PV+1
0x00B3	0x0872      	MOVF       R0+2, 0
0x00B4	0x00B0      	MOVWF      _Position_Angles_PV+2
0x00B5	0x0873      	MOVF       R0+3, 0
0x00B6	0x00B1      	MOVWF      _Position_Angles_PV+3
;Motorv1.c,145 :: 		PIR1.CCP1IF = 0; // Clear Flag Capture
0x00B7	0x110C      	BCF        PIR1, 2
;Motorv1.c,146 :: 		}//CCP1
L_Interrupt21:
;Motorv1.c,148 :: 		if (INTCON.TMR0IF == 1)
0x00B8	0x1D0B      	BTFSS      INTCON, 2
0x00B9	0x28CE      	GOTO       L_Interrupt29
;Motorv1.c,150 :: 		TMR0= 100;
0x00BA	0x3064      	MOVLW      100
0x00BB	0x0081      	MOVWF      TMR0
;Motorv1.c,152 :: 		Motor_Control_Position(Position_SP,Position_Angles_PV);
0x00BC	0x0832      	MOVF       _Position_SP, 0
0x00BD	0x00E4      	MOVWF      FARG_Motor_Control_Position_SP
0x00BE	0x0833      	MOVF       _Position_SP+1, 0
0x00BF	0x00E5      	MOVWF      FARG_Motor_Control_Position_SP+1
0x00C0	0x0834      	MOVF       _Position_SP+2, 0
0x00C1	0x00E6      	MOVWF      FARG_Motor_Control_Position_SP+2
0x00C2	0x0835      	MOVF       _Position_SP+3, 0
0x00C3	0x00E7      	MOVWF      FARG_Motor_Control_Position_SP+3
0x00C4	0x082E      	MOVF       _Position_Angles_PV, 0
0x00C5	0x00E8      	MOVWF      FARG_Motor_Control_Position_PV
0x00C6	0x082F      	MOVF       _Position_Angles_PV+1, 0
0x00C7	0x00E9      	MOVWF      FARG_Motor_Control_Position_PV+1
0x00C8	0x0830      	MOVF       _Position_Angles_PV+2, 0
0x00C9	0x00EA      	MOVWF      FARG_Motor_Control_Position_PV+2
0x00CA	0x0831      	MOVF       _Position_Angles_PV+3, 0
0x00CB	0x00EB      	MOVWF      FARG_Motor_Control_Position_PV+3
0x00CC	0x25B4      	CALL       _Motor_Control_Position
;Motorv1.c,154 :: 		INTCON.TMR0IF = 0;
0x00CD	0x110B      	BCF        INTCON, 2
;Motorv1.c,155 :: 		}//TMR0
L_Interrupt29:
;Motorv1.c,156 :: 		}//Interrupt
L_end_Interrupt:
L__Interrupt50:
0x00CE	0x0822      	MOVF       34, 0
0x00CF	0x00F0      	MOVWF      R0
0x00D0	0x0862      	MOVF       ___savePCLATH, 0
0x00D1	0x008A      	MOVWF      PCLATH
0x00D2	0x0E63      	SWAPF      ___saveSTATUS, 0
0x00D3	0x0083      	MOVWF      STATUS
0x00D4	0x0EFF      	SWAPF      R15, 1
0x00D5	0x0E7F      	SWAPF      R15, 0
0x00D6	0x0009      	RETFIE
; end of _Interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00D7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00D8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00D9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00DA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00DB	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00DC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00DD	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00DE	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00DF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00E0	0x28E8      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00E1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00E2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00E3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00E4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00E5	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00E6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00E7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00E8	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00E9	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00EA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00EB	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00EC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00ED	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00EE	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00EF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00F0	0x28F8      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00F1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00F2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00F3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00F5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00F6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00F7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00F8	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00F9	0x0008      	RETURN
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00FA	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00FB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00FC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00FD	0x290F      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00FE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00FF	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0100	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0101	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0102	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0103	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0104	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0105	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0106	0x290F      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0107	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0108	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0109	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x010A	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x010B	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x010C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x010D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x010E	0x291D      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x010F	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0110	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0111	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0112	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0113	0x2921      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0114	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0115	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0116	0x2925      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0117	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0118	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0119	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x011A	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x011B	0x2915      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x011C	0x2921      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x011D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x011E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x011F	0x20D7      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0120	0x2928      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0121	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0122	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0123	0x20DE      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0124	0x2928      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0125	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0126	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0127	0x20EA      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0128	0x0008      	RETURN
; end of _NRM3232
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0129	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x012A	0x295F      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x012B	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x012C	0x2930      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x012D	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x012E	0x297E      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x012F	0x2929      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x0130	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0131	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0132	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0133	0x2950      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0134	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0135	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0136	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0137	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0138	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0139	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x013A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x013B	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x013C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x013D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x013E	0x2950      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x013F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x0140	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0141	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x0142	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0143	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0144	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0145	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0146	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0147	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0148	0x2950      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0149	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x014A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x014B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x014C	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x014D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x014E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x014F	0x2972      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x0150	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0151	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x0152	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0153	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0154	0x2976      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0155	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0156	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0157	0x295F      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0158	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0159	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x015A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x015B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x015C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x015D	0x2956      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x015E	0x2976      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x015F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x0160	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x0161	0x297A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x0162	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0163	0x297A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x0164	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x0165	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0166	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0167	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0168	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0169	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x016A	0x297A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x016B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x016C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x016D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x016E	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x016F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0170	0x297E      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x0171	0x297A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
